0 info it worked if it ends with ok
1055 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress/package.json
1056 silly gunzTarPerm extractEntry test/00-setup.js
1057 silly gunzTarPerm extractEntry test/basic.js
1058 silly gunzTarPerm extractEntry lib/optional.js
1059 silly gunzTarPerm extractEntry CHANGELOG.md
1060 silly gunzTarPerm extractEntry disabled.appveyor.yml
1061 silly gunzTarPerm extractEntry lib/copy-sync/copy-sync.js
1062 silly gunzTarPerm extractEntry lib/copy-sync/index.js
1063 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress/package.json
1064 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress/package.json
1065 silly install resolved []
1066 verbose about to build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress
1067 info build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress
1068 silly gunzTarPerm extractEntry test/builtin.js
1069 silly gunzTarPerm extractEntry test/certfile.js
1070 silly gunzTarPerm extractEntry lib/empty/index.js
1071 silly gunzTarPerm extractEntry lib/ensure/file.js
1072 info preinstall request-progress@0.3.1
1073 info linkStuff progress@1.1.8
1074 silly linkStuff progress@1.1.8 has /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules as its parent node_modules
1075 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress/package.json
1076 verbose linkBins progress@1.1.8
1077 verbose linkMans progress@1.1.8
1078 verbose rebuildBundles progress@1.1.8
1079 info install progress@1.1.8
1080 info postinstall progress@1.1.8
1081 silly gunzTarPerm extractEntry test/credentials.js
1082 silly gunzTarPerm extractEntry test/project.js
1083 silly gunzTarPerm extractEntry lib/ensure/index.js
1084 silly gunzTarPerm extractEntry lib/ensure/link.js
1085 verbose unlock done using /Users/appulele/.npm/_locks/progress-b2a8237b81e22fee.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress
1086 silly prepareForInstallMany adding throttleit@~0.0.2 from request-progress dependencies
1087 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress/package.json
1088 silly gunzTarPerm extractEntry lib/ensure/symlink-paths.js
1089 silly gunzTarPerm extractEntry lib/ensure/symlink-type.js
1090 silly gunzTarPerm extractEntry test/save.js
1091 silly gunzTarPerm extractEntry test/semver-tag.js
1092 silly cache add args [ 'throttleit@~0.0.2', null ]
1093 verbose cache add spec throttleit@~0.0.2
1094 silly cache add parsed spec { raw: 'throttleit@~0.0.2',
1094 silly cache add   scope: null,
1094 silly cache add   name: 'throttleit',
1094 silly cache add   rawSpec: '~0.0.2',
1094 silly cache add   spec: '>=0.0.2 <0.1.0',
1094 silly cache add   type: 'range' }
1095 silly addNamed throttleit@>=0.0.2 <0.1.0
1096 verbose addNamed ">=0.0.2 <0.1.0" is a valid semver range for throttleit
1097 silly addNameRange { name: 'throttleit', range: '>=0.0.2 <0.1.0', hasData: false }
1098 silly mapToRegistry name throttleit
1099 silly mapToRegistry using default registry
1100 silly mapToRegistry registry https://registry.npmjs.org/
1101 silly mapToRegistry uri https://registry.npmjs.org/throttleit
1102 verbose addNameRange registry:https://registry.npmjs.org/throttleit not in flight; fetching
1103 silly gunzTarPerm extractEntry lib/ensure/symlink.js
1104 silly gunzTarPerm extractEntry lib/json/index.js
1105 silly gunzTarPerm extractEntry test/fixtures/package.json
1106 silly gunzTarPerm extractEntry test/fixtures/.npmrc
1107 verbose request uri https://registry.npmjs.org/throttleit
1108 verbose request no auth needed
1109 info attempt registry request try #1 at 11:58:05 AM
1110 verbose etag "UMK4VPH5LL1TEYXMN61ZEAGL"
1111 http request GET https://registry.npmjs.org/throttleit
1112 silly gunzTarPerm extractEntry test/fixtures/builtin
1113 silly gunzTarPerm extractEntry test/fixtures/globalconfig
1114 silly gunzTarPerm modified mode [ 'test/fixtures/globalconfig', 384, 420 ]
1115 silly gunzTarPerm extractEntry lib/json/output-json-sync.js
1116 silly gunzTarPerm extractEntry lib/json/output-json.js
1117 silly gunzTarPerm extractEntry test/fixtures/multi-ca
1118 silly gunzTarPerm extractEntry test/fixtures/userconfig
1119 silly gunzTarPerm extractEntry lib/copy/copy.js
1120 silly gunzTarPerm extractEntry lib/copy/index.js
1121 silly gunzTarPerm extractEntry lib/copy/ncp.js
1122 silly gunzTarPerm extractEntry lib/move/index.js
1123 silly gunzTarPerm extractEntry lib/output/index.js
1124 silly gunzTarPerm extractEntry lib/remove/index.js
1125 silly gunzTarPerm extractEntry lib/streams/create-output-stream.js
1126 silly gunzTarPerm extractEntry lib/streams/index.js
1127 silly gunzTarPerm extractEntry lib/util/assign.js
1128 silly gunzTarPerm extractEntry lib/util/utimes.js
1129 silly gunzTarPerm extractEntry lib/walk/index.js
1130 silly gunzTarPerm extractEntry lib/walk/walker.js
1131 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew/package.json
1132 info preinstall kew@0.4.0
1133 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew/package.json
1134 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew/package.json
1135 silly install resolved []
1136 verbose about to build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew
1137 info build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew
1138 info linkStuff kew@0.4.0
1139 silly linkStuff kew@0.4.0 has /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules as its parent node_modules
1140 verbose linkBins kew@0.4.0
1141 verbose linkMans kew@0.4.0
1142 verbose rebuildBundles kew@0.4.0
1143 info install kew@0.4.0
1144 info postinstall kew@0.4.0
1145 verbose unlock done using /Users/appulele/.npm/_locks/kew-68c462f20ba928be.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew
1146 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf/package.json
1147 info preinstall npmconf@2.1.1
1148 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf/package.json
1149 silly prepareForInstallMany adding config-chain@~1.1.8 from npmconf dependencies
1150 silly prepareForInstallMany adding ini@^1.2.0 from npmconf dependencies
1151 silly prepareForInstallMany adding nopt@~3.0.1 from npmconf dependencies
1152 silly prepareForInstallMany adding osenv@^0.1.0 from npmconf dependencies
1153 silly prepareForInstallMany adding semver@2 || 3 || 4 from npmconf dependencies
1154 silly prepareForInstallMany adding uid-number@0.0.5 from npmconf dependencies
1155 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf/package.json
1156 silly cache add args [ 'config-chain@~1.1.8', null ]
1157 verbose cache add spec config-chain@~1.1.8
1158 silly cache add args [ 'ini@^1.2.0', null ]
1159 verbose cache add spec ini@^1.2.0
1160 silly cache add parsed spec { raw: 'config-chain@~1.1.8',
1160 silly cache add   scope: null,
1160 silly cache add   name: 'config-chain',
1160 silly cache add   rawSpec: '~1.1.8',
1160 silly cache add   spec: '>=1.1.8 <1.2.0',
1160 silly cache add   type: 'range' }
1161 silly addNamed config-chain@>=1.1.8 <1.2.0
1162 verbose addNamed ">=1.1.8 <1.2.0" is a valid semver range for config-chain
1163 silly addNameRange { name: 'config-chain', range: '>=1.1.8 <1.2.0', hasData: false }
1164 silly mapToRegistry name config-chain
1165 silly mapToRegistry using default registry
1166 silly mapToRegistry registry https://registry.npmjs.org/
1167 silly mapToRegistry uri https://registry.npmjs.org/config-chain
1168 verbose addNameRange registry:https://registry.npmjs.org/config-chain not in flight; fetching
1169 silly cache add parsed spec { raw: 'ini@^1.2.0',
1169 silly cache add   scope: null,
1169 silly cache add   name: 'ini',
1169 silly cache add   rawSpec: '^1.2.0',
1169 silly cache add   spec: '>=1.2.0 <2.0.0',
1169 silly cache add   type: 'range' }
1170 silly addNamed ini@>=1.2.0 <2.0.0
1171 verbose addNamed ">=1.2.0 <2.0.0" is a valid semver range for ini
1172 silly addNameRange { name: 'ini', range: '>=1.2.0 <2.0.0', hasData: false }
1173 silly mapToRegistry name ini
1174 silly mapToRegistry using default registry
1175 silly mapToRegistry registry https://registry.npmjs.org/
1176 silly mapToRegistry uri https://registry.npmjs.org/ini
1177 verbose addNameRange registry:https://registry.npmjs.org/ini not in flight; fetching
1178 silly cache add args [ 'nopt@~3.0.1', null ]
1179 verbose cache add spec nopt@~3.0.1
1180 silly cache add parsed spec { raw: 'nopt@~3.0.1',
1180 silly cache add   scope: null,
1180 silly cache add   name: 'nopt',
1180 silly cache add   rawSpec: '~3.0.1',
1180 silly cache add   spec: '>=3.0.1 <3.1.0',
1180 silly cache add   type: 'range' }
1181 silly addNamed nopt@>=3.0.1 <3.1.0
1182 verbose addNamed ">=3.0.1 <3.1.0" is a valid semver range for nopt
1183 silly addNameRange { name: 'nopt', range: '>=3.0.1 <3.1.0', hasData: false }
1184 silly mapToRegistry name nopt
1185 silly mapToRegistry using default registry
1186 silly mapToRegistry registry https://registry.npmjs.org/
1187 silly mapToRegistry uri https://registry.npmjs.org/nopt
1188 verbose addNameRange registry:https://registry.npmjs.org/nopt not in flight; fetching
1189 silly cache add args [ 'osenv@^0.1.0', null ]
1190 verbose cache add spec osenv@^0.1.0
1191 silly cache add parsed spec { raw: 'osenv@^0.1.0',
1191 silly cache add   scope: null,
1191 silly cache add   name: 'osenv',
1191 silly cache add   rawSpec: '^0.1.0',
1191 silly cache add   spec: '>=0.1.0 <0.2.0',
1191 silly cache add   type: 'range' }
1192 silly addNamed osenv@>=0.1.0 <0.2.0
1193 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for osenv
1194 silly addNameRange { name: 'osenv', range: '>=0.1.0 <0.2.0', hasData: false }
1195 silly mapToRegistry name osenv
1196 silly mapToRegistry using default registry
1197 silly mapToRegistry registry https://registry.npmjs.org/
1198 silly mapToRegistry uri https://registry.npmjs.org/osenv
1199 verbose addNameRange registry:https://registry.npmjs.org/osenv not in flight; fetching
1200 silly cache add args [ 'semver@2 || 3 || 4', null ]
1201 verbose cache add spec semver@2 || 3 || 4
1202 silly cache add parsed spec { raw: 'semver@2 || 3 || 4',
1202 silly cache add   scope: null,
1202 silly cache add   name: 'semver',
1202 silly cache add   rawSpec: '2 || 3 || 4',
1202 silly cache add   spec: '>=2.0.0 <3.0.0||>=3.0.0 <4.0.0||>=4.0.0 <5.0.0',
1202 silly cache add   type: 'range' }
1203 silly addNamed semver@>=2.0.0 <3.0.0||>=3.0.0 <4.0.0||>=4.0.0 <5.0.0
1204 verbose addNamed ">=2.0.0 <3.0.0||>=3.0.0 <4.0.0||>=4.0.0 <5.0.0" is a valid semver range for semver
1205 silly addNameRange { name: 'semver',
1205 silly addNameRange   range: '>=2.0.0 <3.0.0||>=3.0.0 <4.0.0||>=4.0.0 <5.0.0',
1205 silly addNameRange   hasData: false }
1206 silly mapToRegistry name semver
1207 silly mapToRegistry using default registry
1208 silly mapToRegistry registry https://registry.npmjs.org/
1209 silly mapToRegistry uri https://registry.npmjs.org/semver
1210 verbose addNameRange registry:https://registry.npmjs.org/semver not in flight; fetching
1211 silly cache add args [ 'uid-number@0.0.5', null ]
1212 verbose cache add spec uid-number@0.0.5
1213 silly cache add parsed spec { raw: 'uid-number@0.0.5',
1213 silly cache add   scope: null,
1213 silly cache add   name: 'uid-number',
1213 silly cache add   rawSpec: '0.0.5',
1213 silly cache add   spec: '0.0.5',
1213 silly cache add   type: 'version' }
1214 silly addNamed uid-number@0.0.5
1215 verbose addNamed "0.0.5" is a plain semver version for uid-number
1216 silly mapToRegistry name uid-number
1217 silly mapToRegistry using default registry
1218 silly mapToRegistry registry https://registry.npmjs.org/
1219 silly mapToRegistry uri https://registry.npmjs.org/uid-number
1220 verbose addNameVersion registry:https://registry.npmjs.org/uid-number not in flight; fetching
1221 verbose request uri https://registry.npmjs.org/config-chain
1222 verbose request no auth needed
1223 info attempt registry request try #1 at 11:58:05 AM
1224 verbose etag "C1BVJ0TJ7M0VQXZ23UR1O3CY2"
1225 http request GET https://registry.npmjs.org/config-chain
1226 verbose request uri https://registry.npmjs.org/ini
1227 verbose request no auth needed
1228 info attempt registry request try #1 at 11:58:05 AM
1229 verbose etag "ENCT62RL120S9JDJS9WB1TU8P"
1230 http request GET https://registry.npmjs.org/ini
1231 verbose request uri https://registry.npmjs.org/nopt
1232 verbose request no auth needed
1233 info attempt registry request try #1 at 11:58:05 AM
1234 verbose etag "F22GDGAACVD3ATRE3NVNUREBG"
1235 http request GET https://registry.npmjs.org/nopt
1236 verbose request uri https://registry.npmjs.org/osenv
1237 verbose request no auth needed
1238 info attempt registry request try #1 at 11:58:05 AM
1239 verbose etag "3TYFTA5XNYXOXFPRQEXPBDWMN"
1240 http request GET https://registry.npmjs.org/osenv
1241 verbose request uri https://registry.npmjs.org/semver
1242 verbose request no auth needed
1243 info attempt registry request try #1 at 11:58:05 AM
1244 verbose etag "1DHX1037HLY5GK0HMY12N3OUI"
1245 http request GET https://registry.npmjs.org/semver
